1939,1PR,T,41,51,34,30,T,0,27,T,0,0,0,0,0,8,4,T,3,11,0,0,0,11,0,6,0,11,39,18,68,13,375
1939,2PR,0,6,25,14,14,68,91,100,6,13,T,50,14,24,22,T,0,0,0,0,0,0,2,T,9,2,6,8,,,,474
1939,3PR,0,8,69,8,T,24,17,5,0,0,5,149,44,20,1,1,0,T,0,0,0,0,0,0,T,0,6,0,0,0,0,357
1939,4PR,0,0,T,T,0,0,0,T,T,0,4,39,2,0,0,0,0,0,0,T,0,3,T,41,T,0,0,0,T,0,,89
1939,5PR,0,0,0,7,0,0,0,0,T,T,0,0,0,T,0,0,1,13,2,48,103,109,0,T,5,6,0,T,14,0,0,308
1939,6PR,0,0,22,7,4,0,0,3,3,0,0,0,0,0,35,29,8,20,2,0,0,0,0,0,0,0,0,0,0,0,,133
1939,7PR,0,T,52,T,T,0,0,0,0,0,T,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
1939,8PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,16,9,T,T,11,0,T,51,87
1939,9PR,T,0,0,0,1,0,0,0,0,0,19,0,35,0,0,0,0,0,T,0,0,0,0,0,0,0,T,0,0,0,,55
1939,10PR,9,0,0,74,28,17,0,T,0,0,0,0,0,0,0,0,24,2,12,0,0,0,66,T,T,52,28,T,0,0,0,312
1939,11PR,0,8,0,0,0,0,0,3,0,0,0,0,10,0,0,0,4,1,T,T,1,T,0,0,3,6,T,0,T,6,,42
1939,12PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1940,1PR,7,29,31,41,19,0,16,31,10,0,12,2,1,0,0,0,0,0,1,T,0,0,16,66,55,105,1,4,2,0,T,449
1940,2PR,0,3,75,37,52,93,28,17,11,47,1,18,70,36,4,59,81,13,0,0,0,2,0,54,109,24,72,88,6,,,1000
1940,3PR,69,3,0,13,3,T,40,5,21,0,1,0,0,0,3,9,0,0,0,0,0,0,3,14,28,65,70,5,50,29,11,442
1940,4PR,5,0,15,0,0,10,21,11,T,0,0,0,0,4,0,0,0,7,0,6,0,1,4,7,T,0,1,17,T,36,,145
